6464,0,0,0,0,0,0,0,2,-1,0,0,-1,2,-4,-1,0,0,-2,2,-1
6504,-2,4,3,-11,-1,8,-40,-14,-64,77,-19,55,63,-8,-3,-2,0,-29,-3,35
6581,-1,0,0,0,0,1,0,0,1,0,1,-2,4,-2,0,-3,0,-3,3,-3
6592,7,9,12,0,29,-2,-1,1,5,3,-16,-2,-16,-45,31,2,-5,-15,14,-13
6625,0,-0,0,0,0,0,0,0,0,1,-8,0,7,0,0,0,0,0,0,0
6655,0,1,0,0,-5,0,0,0,1,0,0,0,0,0,0,0,0,0,1,-1
6670,-3,-6,7,-14,-4,-7,4,4,2,-26,2,-76,52,-19,-13,-4,-33,-4,-38,10
6754,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8341,-1,0,3,0,0,0,0,1,1,0,-2,0,-1,-3,-2,2,0,0,0,-2
8422,0,2,3,0,0,0,6,0,0,7,1,1,-1,1,0,-5,-7,3,3,2
8463,0,0,0,0,0,0,-0,0,1,1,0,1,0,0,0,0,0,0,2,0
8464,-3,-12,3,6,-4,4,-0,-2,5,-0,-5,-1,-5,-3,8,-21,-3,6,-35,0
8473,-1,0,0,0,-9,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0
8478,0,0,0,0,0,0,0,0,1,0,0,-5,4,0,0,0,-0,1,1,1
8481,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0
9902,-1,0,0,0,-27,0,0,-0,1,1,1,-0,0,0,0,1,-1,-1,3,1
9904,-212,438,307,94,190,-102,-68,-637,613,215,-55,-51,-370,-489,348,-30,-122,148,-1062,-1745
9905,-1,-2,-21,-23,-64,-22,-67,1,3,1,-1,-2,1,-8,-1,0,-1,-5,8,37
9907,-2,-11,-2,0,-5,-2,0,13,13,16,-16,-18,8,-524,480,0,-9,-11,24,0
9910,-43,-6,-40,72,10,19,16,1,10,0,-71,-200,85,113,192,1,-5,-20,31,-0
9911,-1,-1,0,0,-7,0,0,-2,0,2,-6,-1,-2,-4,0,1,-1,-2,4,0
9914,39,-0,20,-1,1,-1,38,-8,52,19,11,-32,-152,21,22,32,-0,-2,-82,-43
9917,15,14,19,65,2,5,-1,-62,7,7,-6,-7,116,13,5,11,5,9,40,0
9919,-10,-1,4,-31,-4,-96,-60,-63,78,0,204,2,24,191,-2,-5,-42,-18,-132,154
9921,30,-4,10,-14,5,1,-2,-6,10,-12,-0,8,-13,-31,10,-0,-7,1,-0,-12
9924,0,-2,0,0,-1,9,4,-6,-39,1,-22,3,-1,4,9,8,0,1,10,10
9925,-1,-3,0,0,-2,0,0,2,-6,1,0,1,1,1,0,0,0,0,6,0
9927,-1,13,2,15,-5,0,9,0,34,1,57,-25,14,0,0,1,0,-2,9,0
9928,0,0,0,0,0,0,0,-3,2,0,0,0,0,0,0,0,0,0,0,0
9929,0,-0,0,0,0,0,0,0,0,0,-4,4,0,0,0,0,0,0,-0,0
9930,-1,-1,0,0,-1,0,0,-1,4,0,-52,-48,5,16,-1,5,0,0,12,11
9933,-2,-6,18,0,-2,-2,-4,12,6,33,0,-7,0,-3,0,2,-2,-5,17,0
9934,0,-4,-1,0,-1,0,-0,2,4,4,1,-1,1,2,0,1,-1,-2,7,2
9935,0,0,0,-0,0,0,0,0,1,2,8,-12,10,12,0,-21,0,3,-1,0
9938,10,1,-4,-157,184,3,-14,-4,30,-83,-71,12,-170,-106,40,106,35,21,-16,3
9939,-1,-19,7,-6,-1,-0,-4,-84,56,-28,-14,-4,-215,-175,17,16,45,-1,-160,-129
9940,-1,-47,17,-242,-2,-2,-1,7,5,8,-11,6,-1,18,-2,13,-5,-21,47,0
9941,-1,-2,8,-0,0,-2,0,3,2,3,-5,-3,-19,10,-2,0,-2,-1,8,0
9942,0,-1,0,0,0,0,0,1,0,-10,-1,-4,-6,-1,0,0,-35,46,-3,-1
9944,0,-1,1,0,-10,0,0,0,4,0,0,-0,0,0,0,0,0,0,0,0
9945,-4,-0,24,1,-5,-17,-12,-45,-8,-62,-201,-29,-427,-248,422,10,-68,-7,134,19
9955,0,0,0,0,0,6,0,-0,0,-0,-0,0,-0,0,0,0,0,0,0,0
1264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1796,0,0,0,0,2,0,0,0,0,0,0,-0,0,0,0,0,0,0,0,0
4205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4207,0,0,0,0,0,0,0,0,0,0,0,7,0,-0,0,0,0,0,0,0
4712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4305,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,0,0,0,0,0,0
8354,0,0,0,0,0,0,0,-0,-0,0,0,0,0,0,0,0,0,0,0,0
9950,0,0,0,0,0,0,-1,0,0,0,0,-1,0,4,0,0,0,0,0,0
4401,-3,4,3,0,0,-5,4,-4,-3,-4,6,-10,-6,-17,8,24,-24,25,-22,22
4402,-0,0,0,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0
4406,-0,0,0,0,0,0,0,0,0,0,0,0,-0,0,0,0,0,0,0,0
4413,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,0,0,0,0,0,0
4417,5,-3,37,0,0,0,0,0,-49,-29,37,-0,1,0,0,0,0,0,0,0
4419,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4420,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0
4429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,0
4433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1570,0,0,0,0,0,0,0,0,113,0,0,0,0,0,0,0,-0,0,0,0
1580,0,-1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1586,0,0,-8,-4,-35,-26,-0,-0,16,0,-0,-30,-43,-42,-3,0,-10,-12,-29,-34
1599,0,0,0,0,0,0,0,0,0,-3,-11,0,11,-25,-20,0,0,0,-67,-45
2066,0,1,0,0,0,0,0,-0,0,0,0,0,0,0,0,-1,0,0,0,0
2067,-2,0,0,0,0,0,0,0,0,0,0,-3,0,0,5,0,0,0,-0,0
2070,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3178,3,2,0,-1,11,0,-1,0,2,2,-2,-3,-3,0,-5,12,-1,-0,2,1
3226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,0,1
3379,-0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0
4502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4506,0,0,0,0,0,0,-10,-27,0,0,4,0,0,0,0,0,0,-3,-9,0
4510,0,0,0,0,0,0,0,0,0,-0,0,0,-0,0,0,0,0,0,-2,0
4513,0,0,0,0,0,0,0,0,0,0,-1,5,3,0,0,0,0,0,-0,-0
4523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,0,0,0,0,0
4527,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4528,0,0,0,0,0,-2,0,0,0,-1,0,0,-2,-1,0,0,0,0,-2,-6
4530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,0,0,0,-0
4533,0,0,0,-6,0,0,0,0,0,0,0,-0,0,-0,0,22,0,-0,0,-0
4534,0,0,0,0,0,0,4,-0,0,-0,0,-0,0,0,0,0,0,0,0,0
4535,0,0,0,0,0,0,0,0,0,0,0,0,-0,0,0,0,0,0,0,0
4538,0,0,0,0,0,0,0,0,0,0,0,0,-2,0,0,-0,0,0,0,0
4543,0,0,0,0,0,0,0,0,0,0,0,-1,0,-0,0,0,0,0,0,-0
4549,0,0,0,0,0,0,0,0,0,5,50,0,0,0,0,0,0,0,-1,0
4550,0,0,0,0,0,0,0,0,-128,0,0,0,0,0,0,-0,0,0,0,6
4561,0,0,0,0,0,0,0,0,0,0,-0,0,0,0,0,0,0,0,0,0
4563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4568,0,0,0,0,0,0,0,0,0,0,0,-0,0,0,0,0,0,0,0,0
4580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6122,0,0,0,0,0,0,0,0,0,-0,0,0,0,0,0,0,-0,0,-0,-0
6425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,0,0
6603,0,0,0,0,0,0,-0,-0,0,0,-0,0,0,0,0,0,0,0,-4,0
6609,0,0,0,0,-0,0,0,0,0,0,-0,0,0,0,0,0,0,0,-0,-0
8027,16,5,10,63,4,24,1,32,32,-196,26,-28,-228,-357,-24,569,2,-24,-329,-64
8083,0,0,0,0,0,0,2,0,0,0,8,0,2,2,0,1,0,4,1,2
8107,-0,-1,0,0,0,0,0,0,0,0,2,0,0,-0,4,0,0,5,0,0
8255,-1,-26,2,1,6,0,0,2,3,-24,8,-13,-5,-13,11,8,-70,-34,-38,-41
9951,-1,-4,-12,10,6,-4,0,-7,2,4,0,3,-3,0,-6,6,1,-4,-37,-2
2061,0,-3,0,-0,0,0,0,-0,0,0,0,9,0,-0,0,0,0,0,-0,0
4609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1742,0,0,-0,0,0,0,0,0,0,0,0,0,-0,0,0,0,0,0,0,0
4702,0,0,0,0,0,-0,0,0,0,0,-8,1,0,3,0,0,0,0,0,4
4706,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,0,0,0,0,0,0
4707,-1,-3,-12,13,7,-7,9,-6,0,-5,2,-16,-47,-23,12,-16,-38,12,-90,-39
4711,0,0,0,0,12,0,25,5,39,0,83,0,0,0,0,0,0,0,0,0
4714,0,0,0,0,0,0,0,-0,0,-0,0,0,0,-0,0,0,0,0,-0,0
4716,0,0,0,0,0,0,0,-0,0,0,-8,8,0,0,-0,-0,0,-0,0,0
4721,15,0,0,1,0,7,-5,4,10,-13,-10,-3,-39,-72,-7,16,-5,1,-83,-43
4741,0,0,0,0,0,0,0,0,0,0,0,0,-2,0,0,0,0,0,0,0
4754,0,0,0,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0
4767,0,0,0,0,0,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0
6506,0,0,0,0,1,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6509,576,78,-44,216,0,-2,101,26,-32,69,-88,-272,-35,-381,31,-27,-189,45,-754,354
1565,-2,-3,-6,-1,-3,3,5,-24,15,-55,-3,-4,-3,-25,-10,-7,2,-6,-36,-15
1593,0,0,0,0,0,0,0,0,0,0,-0,0,-2,0,0,2,0,0,0,0
1752,7,13,0,-25,0,0,-3,0,0,2,2,-33,5,0,0,0,6,0,7,9
1777,0,0,0,0,0,0,0,-0,0,-0,-1,1,0,0,0,0,0,0,0,0
1781,0,-0,0,0,-0,0,0,0,0,0,-0,0,0,-4,0,0,0,0,0,0
1784,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,-0,0,0,-0,0
1788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1813,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0
3118,0,0,0,-0,0,0,0,0,0,0,-0,0,-0,0,0,-0,0,0,-0,-0
3176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3205,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3218,5,-8,14,44,-20,10,-1,-23,14,-57,8,5,21,-117,114,-3,11,-17,-42,-11
4102,0,0,0,0,0,-0,-0,0,0,-0,0,0,0,0,0,0,0,0,-0,0
4105,-48,53,31,-286,7,-17,-251,-195,285,248,378,-372,-94,802,117,151,-32,116,-16,10
4107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-10,0
4109,-0,0,0,0,-0,0,0,-0,0,-0,-0,0,0,0,0,0,0,0,-0,0
4111,0,0,-0,-0,-0,-0,0,0,-0,0,0,-0,0,0,0,0,0,0,-0,0
4114,0,0,-1,-1,26,0,0,0,0,-2,0,-2,0,-2,0,0,0,0,-6,3
4116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,0,0
4120,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,0,0,0,0
4121,0,0,91,0,-0,0,0,0,0,0,0,-0,0,0,0,0,0,0,-0,-0
4123,29,6,8,-40,-109,316,-29,-169,-49,-58,7,-41,95,-17,6,21,7,-21,-79,-32
4126,26,11,0,0,0,0,0,0,0,0,5,-19,16,3,5,3,0,0,-20,29
4127,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,0,0,0,0,-0,0
4128,8,-25,27,24,2,-6,1,1,-6,-59,-4,-27,8,8,-36,73,-11,0,-18,-16
4129,0,0,0,0,0,0,0,0,0,-0,0,0,0,0,0,0,0,-0,0,0
4130,0,0,0,-0,0,0,3,0,0,-0,0,0,-5,0,0,0,0,0,0,0
4131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4138,0,0,0,0,0,-0,0,0,0,0,0,-0,0,0,0,0,0,0,0,0
4147,0,0,0,0,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0
4152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4153,0,-0,0,0,-0,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0
4160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4161,0,0,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0
4162,-4,-4,13,-14,1,13,-2,-73,-6,-29,16,-5,30,-41,-17,3,-10,-8,-13,-3
4163,0,0,0,1,0,0,0,0,0,-1,1,0,0,-6,0,3,3,0,0,0
4167,-22,56,0,-4,0,-0,4,-18,-36,84,4,-54,-1,-88,-30,2,-35,-52,-17,107
4168,-0,0,0,176,0,0,0,0,-0,0,0,0,0,-0,0,0,0,-0,0,0
4173,0,0,0,0,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0
4174,0,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4175,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
4183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4188,0,0,0,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0
4192,0,0,0,0,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0
4198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4726,-1,-15,-9,-20,3,4,17,-5,11,-24,56,-1,2,-4,0,0,-8,0,-54,62
4728,-0,0,0,-2,0,0,0,0,-1,0,0,0,-1,-2,1,2,-2,0,-3,-0
4735,-4,0,-4,-17,0,-12,-4,-17,-8,28,-27,14,33,-19,-41,77,4,4,-24,-1
4736,-109,37,24,43,297,136,145,5,57,67,71,36,4,-12,-18,-12,-34,40,-66,-22
4743,-23,1,32,-19,-28,32,-22,-52,36,-207,-32,-49,-102,-53,-56,203,-56,-17,-147,6
4744,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,0
4747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4911,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,0
6446,0,0,0,0,0,0,0,0,0,0,0,-40,0,0,0,0,0,0,0,0
6461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6469,0,0,0,-10,0,0,0,6,10,0,0,3,0,0,3,0,0,0,-30,0
6472,0,57,0,1,-12,29,-10,7,23,0,0,0,22,0,0,0,0,13,0,5
6492,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6496,0,0,0,0,0,0,0,0,0,0,0,-1,0,1,0,0,0,0,0,0
6499,0,0,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,-0,0
6523,-6,9,-2,1,2,0,-1,-1,-1,-3,0,0,-3,-94,104,-4,4,-1,-1,-2
6527,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,0
6535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6547,-1,1,0,0,0,0,7,18,-35,0,85,0,0,15,0,0,0,0,0,0
6569,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-40,0
6589,-4,-12,-3,-13,-53,-77,-72,-18,-25,-117,-98,1,-50,5,0,0,0,0,-3,0
6612,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6661,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6703,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6747,0,0,0,0,0,0,-4,-4,0,0,0,-9,-29,-1,0,0,1,-1,-20,-20
6762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8279,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8403,-0,0,0,-7,0,0,-0,-0,-0,-6,0,0,21,0,0,0,0,0,-3,6
8409,0,0,0,-0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0
8432,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
8436,3,-215,610,102,130,-26,250,-5,33,-80,40,-13,-95,33,22,28,-7,-27,-56,-71
2035,0,-0,-0,0,0,0,0,0,0,-0,0,0,-0,0,0,0,0,0,0,-0
2063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2064,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,1,0
2065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5009,180,62,-8,-23,-1,88,-52,-561,114,-107,21,-40,-371,-120,260,-9,-137,81,-652,578
5011,-0,0,0,0,0,0,-0,0,0,-0,0,0,0,0,0,0,0,0,0,0
5013,0,0,0,0,0,0,-0,0,0,-0,0,1,0,0,0,0,0,0,0,0
5014,0,0,0,0,0,0,0,0,0,0,0,-450,450,0,0,0,0,-500,0,-160
5015,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,-2,0
5016,0,0,0,0,0,0,0,0,0,0,-5,0,-1,0,0,0,0,2,-0,0
6248,-0,0,-2,0,0,-1,6,0,-12,0,0,0,0,12,0,0,-0,0,0,0
8349,-20,2,0,0,-19,-2,15,-6,-15,3,-4,292,16,5,-7,-6,-11,12,-121,-1
8415,0,0,0,0,0,0,0,6,0,0,2,0,0,0,0,1,-0,0,0,0
8930,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9962,0,0,0,0,0,0,-0,0,0,-0,0,-2,0,0,0,-3,0,-1,0,0
5102,0,0,0,0,0,0,-0,0,-0,0,0,0,0,-0,0,0,0,0,0,0
3073,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3105,77,-14,-54,89,25,19,-63,59,116,17,-133,11,-23,-123,-126,257,-7,41,-125,-27
3122,0,0,0,-0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0
3141,63,0,-318,-10,-5,-11,-70,125,312,-5,-53,-118,-45,-21,-89,27,-57,-4,-82,-126
3169,0,0,0,0,-1,60,0,-0,5,0,0,0,0,0,0,0,0,0,0,0
3219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3227,37,15,5,72,8,2,-37,-19,171,-148,-119,88,-210,-272,-72,172,3,-272,-126,-401
3228,-30,-21,-158,15,0,14,6,19,38,31,-232,-49,-11,-74,27,-126,50,88,-97,0
3259,0,0,0,-0,-0,0,0,0,0,0,0,0,0,-0,0,-0,0,0,-0,0
3260,370,145,-334,596,569,81,-418,69,257,-593,15,-260,-993,-1989,-177,962,-714,-798,-1294,-1101
3264,348,-0,-34,-331,59,341,-90,-162,-0,48,-65,-24,-220,-325,-16,22,-63,-1,-608,-595
3265,0,0,-1,0,0,0,-0,-1,-131,0,-35,0,-16,-10,0,6,-5,0,-12,21
3268,0,-1,0,0,0,0,-0,0,0,0,0,0,0,-6,0,0,0,0,0,0
3317,-6,34,6,32,1,4,22,38,5,-30,20,-11,-20,-27,-134,173,-2,-6,-139,-139
3372,0,0,0,0,0,0,-0,-0,0,-0,0,0,0,0,0,0,0,0,0,0
3374,115,-7,-82,132,430,13,-1,-7,45,-52,-54,118,-67,-122,-118,211,-27,65,-155,-135
3438,2,0,0,-1,-0,0,0,0,-2,-1,-0,0,3,-5,-4,3,0,0,-3,-7
3527,3,-6,-12,2,12,3,-2,3,3,-3,-30,-5,-4,11,-9,13,-54,-13,-17,-16
3529,3,-7,-2,11,-18,19,-16,-13,18,-10,-2,-4,15,-12,-20,2,14,2,-29,-10
3555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3556,12,3,0,1,3,0,-2,-7,0,-18,0,-15,-24,-24,-5,4,-11,-17,-49,-32
3567,0,0,0,0,-0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
3581,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,4,0,0,0
3675,7,-1,-1,0,11,0,-5,0,14,-82,-19,-5,-5,6,-19,15,-4,6,-11,30
3680,6,-3,-9,17,36,-8,-2,-46,217,122,-27,-30,-195,-69,-164,150,39,-48,-84,-118
3707,-191,91,653,165,-10,0,10,0,0,0,-0,-9,9,0,0,-15,-5,12,-2,-55
4945,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,-0,1,0,0
4973,-0,0,0,0,0,0,0,-0,0,-0,0,-7,0,0,0,0,0,-0,0,-0
5272,0,0,0,0,0,0,0,-0,0,0,0,-0,0,-0,0,0,-0,0,0,-0
5274,5,0,5,4,-0,0,0,-4,6,-1,-1,-1,-2,-6,-1,3,-0,-6,8,-5
5299,0,5,-3,9,3,-1,0,-24,30,-2,-2,-3,-23,-84,-44,31,-85,-12,-68,-157
5302,0,0,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0
5314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
5347,9,-10,-10,175,-11,-42,-56,-75,100,-29,-69,143,-119,-182,-21,27,-63,-405,15,-140
5351,0,0,0,-0,0,0,0,-0,0,0,-0,0,0,0,0,0,0,0,0,0
5425,17,2,-21,-6,4,23,-4,-112,30,-73,4,-31,-198,-115,-17,108,-73,-130,-276,-450
5468,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5483,52,35,-121,316,127,97,-103,-332,345,-173,-55,-122,-321,-647,-342,18,182,-755,-155,-1128
5487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6104,24,-1,-5,29,5,-2,-5,-3,14,-73,9,-27,-66,-197,-37,137,-131,1,-595,227
6129,0,0,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,-0,0,0
6138,93,-146,87,219,27,18,4,-4,34,-56,-1,8,-36,-83,-58,73,31,-13,-44,-60
6147,299,80,26,568,33,-34,-73,-15,114,-115,-2,80,-154,-218,-7,-65,43,-29,-382,-479
6182,78,168,663,232,188,34,-263,-322,365,-814,-644,-399,-749,-1065,-1088,1148,-153,-1572,-619,-703
6198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6223,22,62,56,66,41,-2,-20,40,21,-127,-43,-41,-164,-293,-176,281,-113,-68,-250,-283
6229,0,0,-0,-0,0,0,0,0,0,0,0,0,0,0,-0,0,0,-2,0,0
6233,1,-2,17,8,39,29,-2,4,-21,23,0,9,7,1,-37,40,-6,-8,-4,-17
6237,-53,34,29,33,-103,3,40,128,10,-58,143,-44,-39,-34,-11,10,-5,-27,-52,-2
6261,72,-10,-10,125,41,19,0,35,127,-213,-7,30,-320,-294,-241,562,-39,-102,-436,124
6287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6291,0,0,0,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0
6411,103,-33,-6,41,70,14,-64,62,55,-66,-26,-3,-96,-76,-115,107,-34,-10,-169,-267
6435,0,5,-9,10,0,0,0,-2,4,-6,-4,-1,-7,-16,-14,20,-10,-7,-25,-53
6457,0,-23,24,11,2,-1,0,0,0,-3,-4,-1,-3,-6,-19,23,-5,-2,4,-41
6462,-2,-0,-6,19,-9,2,-1,-66,27,-33,-11,-21,-13,-35,-43,84,0,-2,-54,-19
6485,200,0,-1,-0,0,1,-1,0,-0,0,-0,1,0,0,0,0,0,-0,0,-5
6488,-60,-148,-25,364,80,6,-7,-105,42,-26,-66,-43,-46,-91,-33,9,21,-105,5,-90
6494,-8,0,0,68,0,0,-0,0,-0,-45,0,-0,0,45,0,0,0,0,-40,-60
6510,6,-0,-3,-3,8,-0,-0,-7,14,-3,0,2,-1,-17,-9,12,-7,-4,-4,-13
6532,0,0,0,0,0,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,-0
6548,10,-0,-6,1,1,0,-4,-0,0,-9,-0,-5,-11,-364,-68,-232,-315,-14,-94,-13
6568,0,0,0,0,0,0,-0,0,0,0,0,-3,0,0,0,0,0,0,0,0
6594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-0,1,0
6640,0,0,0,0,0,0,0,0,-4,0,0,0,0,0,0,0,0,0,0,0
6643,0,-9,-12,25,17,3,-3,1,7,-13,-4,-1,-112,-45,-26,55,1,-11,-79,-69
6651,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0
